C51 COMPILER V8.02   OSDINDEX                                                              08/07/2015 16:22:27 PAGE 1   


C51 COMPILER V8.02, COMPILATION OF MODULE OSDINDEX
OBJECT MODULE PLACED IN .\Bin\ADS\AXI\104N\OSDIndex.obj
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE App\OSD\OSDIndex.c LARGE OPTIMIZE(9,SPEED) BROWSE INCDIR(.\App;.\App\OSD;.\
                    -App\User;.\Lib;.\Lib\NT68655_770_850 Series;.\Lib\ScalerCfg;.\Phy\Panel;.\Phy\SI\NVT\Board;.\Phy\SI\NVT\Component;.\Phy\
                    -SI\NVT\Keypad;.\Sys;.\Sys\SI\NVT) DEFINE(SCALER_TYPE=NT68857,NT68857_DEMO,FLASH_BANK=4,X_ADS,X215) PRINT(.\Lst\OSDIndex.
                    -lst) OBJECT(.\Bin\ADS\AXI\104N\OSDIndex.obj)

line level    source
 478          code UCHAR RedStr1[]={3,"Red"};
 479          #if 1                                                                                                                                           
 480          code UCHAR RedStr2[]={4,"Rojo"};
 481          code UCHAR RedStr3[]={5,"Rouge"};
 482          code UCHAR RedStr4[]={3,"Rot"};
 483          code UCHAR RedStr5[]={5,"Rosso"};
 484          code UCHAR RedStr6[]={8,"Vermelho"};
 485          code UCHAR RedStr7[]={3,"Kp."};
 486          code UCHAR RedStr8[]={2, CHINESE_TABLE, 0xa5};
 487          #endif
 488          code UCHAR *RedStrTab[]={RedStr1,RedStr2,RedStr3,RedStr4,RedStr5,RedStr6,RedStr7,RedStr8};
 489          
 490          code UCHAR GreenStr1[]={5,"Green"};
 491          #if 1                                                                                                                                           
 492          code UCHAR GreenStr2[]={5,"Verde"};
 493          code UCHAR GreenStr3[]={4,"Vert"};
 494          code UCHAR GreenStr4[]={4,'G','r',0x17,'n'};
 495          code UCHAR GreenStr5[]={5,"Verde"};
 496          code UCHAR GreenStr6[]={5,"Verde"};
 497          code UCHAR GreenStr7[]={4,0x94,'e',0x8b,'.'};
 498          code UCHAR GreenStr8[]={2, CHINESE_TABLE, 0xa6};
 499          #endif
 500          code UCHAR *GreenStrTab[]={GreenStr1,GreenStr2,GreenStr3,GreenStr4,GreenStr5,GreenStr6,GreenStr7,GreenStr8
             -};
 501          
 502          code UCHAR BlueStr1[]={4,"Blue"};
 503          #if 1
 504          code UCHAR BlueStr2[]={4,"Azul"};
 505          code UCHAR BlueStr3[]={4,"Bleu"};
 506          code UCHAR BlueStr4[]={4,"Blau"};
 507          code UCHAR BlueStr5[]={3,"Blu"};
 508          code UCHAR BlueStr6[]={4,"Azul"};
 509          code UCHAR BlueStr7[]={4,'C',0x85,0x86,'.'};
 510          code UCHAR BlueStr8[]={2, CHINESE_TABLE, 0xa7 };
 511          #endif
 512          code UCHAR *BlueStrTab[]={BlueStr1,BlueStr2,BlueStr3,BlueStr4,BlueStr5,BlueStr6,BlueStr7,BlueStr8};
 513          
 514          code UCHAR HorizontalStrTab1[]={10,"Horizontal"};
 515          #if 1                                                                                                                           
 516          code UCHAR HorizontalStrTab2[]={10,"Horizontal"};
 517          code UCHAR HorizontalStrTab3[]={11,"Horizontale"};
 518          code UCHAR HorizontalStrTab4[]={10,"Horizontal"};
 519          code UCHAR HorizontalStrTab5[]={11,"Orizzontale"};
 520          code UCHAR HorizontalStrTab6[]={10,"Horizontal"};
 521          code UCHAR HorizontalStrTab7[]={14,0x7d,'o','p',0x85,0x8e,'o',0x86,0x83,'a',0x8b,0x84,0x86,'o','e'};
 522          code UCHAR HorizontalStrTab8[]={3, CHINESE_TABLE, 0x6f, 0x50};
 523          #endif
 524          code UCHAR *HorizontalStrTab[]={HorizontalStrTab1,HorizontalStrTab2,HorizontalStrTab3,HorizontalStrTab4,Ho
             -rizontalStrTab5,HorizontalStrTab6,HorizontalStrTab7,HorizontalStrTab8};
 525          
 526          code UCHAR VerticalStrTab1[]={8,"Vertical"};
C51 COMPILER V8.02   OSDINDEX                                                              08/07/2015 16:22:27 PAGE 10  

 527          #if 1                                                                                                                           
 528          code UCHAR VerticalStrTab2[]={8,"Vertical"};
 529          code UCHAR VerticalStrTab3[]={9,"Verticale"};
 530          code UCHAR VerticalStrTab4[]={8,"Vertikal"};
 531          code UCHAR VerticalStrTab5[]={9,"Verticale"};
 532          code UCHAR VerticalStrTab6[]={8,"Vertical"};
 533          code UCHAR VerticalStrTab7[]={12,'B','e','p',0x83,0x85,0x82,'a',0x8b,0x84,0x86,'o','e'};
 534          code UCHAR VerticalStrTab8[]={3, CHINESE_TABLE, 0x44, 0x78};
 535          #endif
 536          code UCHAR *VerticalStrTab[]={VerticalStrTab1,VerticalStrTab2,VerticalStrTab3,VerticalStrTab4,VerticalStrT
             -ab5,VerticalStrTab6,VerticalStrTab7,VerticalStrTab8};
 537          
 538          code UCHAR TransparencyStrTab1[]={12,"Transparency"};
 539          #if 1                                                                                                                           
 540          code UCHAR TransparencyStrTab2[]={13,"Transparencia"};
 541          code UCHAR TransparencyStrTab3[]={11,"Transparent"};
 542          code UCHAR TransparencyStrTab4[]={11,"Transparenz"};
 543          code UCHAR TransparencyStrTab5[]={11,"Trasparenza"};
 544          code UCHAR TransparencyStrTab6[]={13,'T','r','a','n','s','p','a','r',0x09,'n','c','i','a'};
 545          code UCHAR TransparencyStrTab7[]={12,0xa1,'p','o',0x8e,'p','a',0x95,0x86,'o','c',0x83,0x84};
 546          code UCHAR TransparencyStrTab8[]={4, CHINESE_TABLE, 0x11, 0x1b, 0x52};
 547          #endif
 548          code UCHAR *TransparencyStrTab[]={TransparencyStrTab1,TransparencyStrTab2,TransparencyStrTab3,Transparency
             -StrTab4,TransparencyStrTab5,TransparencyStrTab6,TransparencyStrTab7,TransparencyStrTab8};
 549          
 550          code UCHAR OSDTimeStrTab1[]={12,"OSD Time Out"};
 551          #if 1                                                                                                                           
 552          code UCHAR OSDTimeStrTab2[]={11,"Apagado OSD"};
 553          code UCHAR OSDTimeStrTab3[]={14,"OSD Temps mort"};
 554          code UCHAR OSDTimeStrTab4[]={14,"OSD Zeitablauf"};
 555          code UCHAR OSDTimeStrTab5[]={12,"Time out OSD"};
 556          code UCHAR OSDTimeStrTab6[]={19,"Limite de Tempo OSD"};
 557          code UCHAR OSDTimeStrTab7[]={12,'T','a',0x92,0x90,'a','y',0x83,' ',0x90,'e',0x86,0x91};
 558          code UCHAR OSDTimeStrTab8[]={6,'O','S','D',CHINESE_TABLE, 0x0f, 0x64};
 559          #endif
 560          code UCHAR *OSDTimeStrTab[]={OSDTimeStrTab1,OSDTimeStrTab2,OSDTimeStrTab3,OSDTimeStrTab4,OSDTimeStrTab5,OS
             -DTimeStrTab6,OSDTimeStrTab7,OSDTimeStrTab8};
 561          
 562          code UCHAR OSDRotationStrTab1[]={12,"OSD Rotation"};
 563          #if 0
              code UCHAR OSDRotationStrTab2[]={12,"OSD Rotation"};
              code UCHAR OSDRotationStrTab3[]={12,"OSD Rotation"};
              code UCHAR OSDRotationStrTab4[]={12,"OSD Rotation"};
              code UCHAR OSDRotationStrTab5[]={12,"OSD Rotation"};
              code UCHAR OSDRotationStrTab6[]={12,"OSD Rotation"};
              code UCHAR OSDRotationStrTab7[]={12,"OSD Rotation"};
              code UCHAR OSDRotationStrTab8[]={12,"OSD Rotation"};
              #endif
 572          code UCHAR *OSDRotationStrTab[]={OSDRotationStrTab1,OSDRotationStrTab1,OSDRotationStrTab1,OSDRotationStrTa
             -b1,OSDRotationStrTab1,OSDRotationStrTab1,OSDRotationStrTab1,OSDRotationStrTab1};
 573          
 574          #if MD_ENABLE_FUNC_OSD == ON
              code UCHAR ThrDCtrlStr1[]={14,"3D Control Pad"};
              code UCHAR ThrDCtrlStr2[]={14,"3D Control Pad"};
              code UCHAR ThrDCtrlStr3[]={14,"3D Control Pad"};
              code UCHAR ThrDCtrlStr4[]={14,"3D Control Pad"};
              code UCHAR ThrDCtrlStr5[]={14,"3D Control Pad"};
              code UCHAR ThrDCtrlStr6[]={14,"3D Control Pad"};
              code UCHAR ThrDCtrlStr7[]={14,"3D Control Pad"};
              code UCHAR ThrDCtrlStr8[]={14,"3D Control Pad"};
              code UCHAR *ThrDCtrlTab[]={ThrDCtrlStr1,ThrDCtrlStr2,ThrDCtrlStr3,ThrDCtrlStr4,ThrDCtrlStr5,ThrDCtrlStr6,T
             -hrDCtrlStr7,ThrDCtrlStr8};
C51 COMPILER V8.02   OSDINDEX                                                              08/07/2015 16:22:27 PAGE 11  

              
              code UCHAR ThrDCnvStr1[]={12,"3D Convertor"};
              code UCHAR ThrDCnvStr2[]={12,"3D Convertor"};
              code UCHAR ThrDCnvStr3[]={12,"3D Convertor"};
              code UCHAR ThrDCnvStr4[]={12,"3D Convertor"};
              code UCHAR ThrDCnvStr5[]={12,"3D Convertor"};
              code UCHAR ThrDCnvStr6[]={12,"3D Convertor"};
              code UCHAR ThrDCnvStr7[]={12,"3D Convertor"};
              code UCHAR ThrDCnvStr8[]={12,"3D Convertor"};
              code UCHAR *ThrDCnvTab[]={ThrDCnvStr1,ThrDCnvStr2,ThrDCnvStr3,ThrDCnvStr4,ThrDCnvStr5,ThrDCnvStr6,ThrDCnvS
             -tr7,ThrDCnvStr8};
              
              code UCHAR ThrDAdpStr1[]={14,"2D-3D Adaptive"};
              code UCHAR ThrDAdpStr2[]={14,"2D-3D Adaptive"};
              code UCHAR ThrDAdpStr3[]={14,"2D-3D Adaptive"};
              code UCHAR ThrDAdpStr4[]={14,"2D-3D Adaptive"};
              code UCHAR ThrDAdpStr5[]={14,"2D-3D Adaptive"};
              code UCHAR ThrDAdpStr6[]={14,"2D-3D Adaptive"};
              code UCHAR ThrDAdpStr7[]={14,"2D-3D Adaptive"};
              code UCHAR ThrDAdpStr8[]={14,"2D-3D Adaptive"};
              code UCHAR *ThrDAdpTab[]={ThrDAdpStr1,ThrDAdpStr2,ThrDAdpStr3,ThrDAdpStr4,ThrDAdpStr5,ThrDAdpStr6,ThrDAdpS
             -tr7,ThrDAdpStr8};
              
              code UCHAR ThrDDphStr1[]={11,"2D-3D Depth"};
              code UCHAR ThrDDphStr2[]={11,"2D-3D Depth"};
              code UCHAR ThrDDphStr3[]={11,"2D-3D Depth"};
              code UCHAR ThrDDphStr4[]={11,"2D-3D Depth"};
              code UCHAR ThrDDphStr5[]={11,"2D-3D Depth"};
              code UCHAR ThrDDphStr6[]={11,"2D-3D Depth"};
              code UCHAR ThrDDphStr7[]={11,"2D-3D Depth"};
              code UCHAR ThrDDphStr8[]={11,"2D-3D Depth"};
              code UCHAR *ThrDDphTab[]={ThrDDphStr1,ThrDDphStr2,ThrDDphStr3,ThrDDphStr4,ThrDDphStr5,ThrDDphStr6,ThrDDphS
             -tr7,ThrDDphStr8};
              
              code UCHAR ThrDVwStr1[]={10,"2D-3D View"};
              code UCHAR ThrDVwStr2[]={10,"2D-3D View"};
              code UCHAR ThrDVwStr3[]={10,"2D-3D View"};
              code UCHAR ThrDVwStr4[]={10,"2D-3D View"};
              code UCHAR ThrDVwStr5[]={10,"2D-3D View"};
              code UCHAR ThrDVwStr6[]={10,"2D-3D View"};
              code UCHAR ThrDVwStr7[]={10,"2D-3D View"};
              code UCHAR ThrDVwStr8[]={10,"2D-3D View"};
              code UCHAR *ThrDVwTab[]={ThrDVwStr1,ThrDVwStr2,ThrDVwStr3,ThrDVwStr4,ThrDVwStr5,ThrDVwStr6,ThrDVwStr7,ThrD
             -VwStr8};
              
              code UCHAR ThrDLRStr1[]={8,"L/R Swap"};
              code UCHAR ThrDLRStr2[]={8,"L/R Swap"};
              code UCHAR ThrDLRStr3[]={8,"L/R Swap"};
              code UCHAR ThrDLRStr4[]={8,"L/R Swap"};
              code UCHAR ThrDLRStr5[]={8,"L/R Swap"};
              code UCHAR ThrDLRStr6[]={8,"L/R Swap"};
              code UCHAR ThrDLRStr7[]={8,"L/R Swap"};
              code UCHAR ThrDLRStr8[]={8,"L/R Swap"};
              code UCHAR *ThrDLRTab[]={ThrDLRStr1,ThrDLRStr2,ThrDLRStr3,ThrDLRStr4,ThrDLRStr5,ThrDLRStr6,ThrDLRStr7,ThrD
             -LRStr8};
              
              code UCHAR ThrDTwoDStr1[]={5,"3D-2D"};
              code UCHAR ThrDTwoDStr2[]={5,"3D-2D"};
              code UCHAR ThrDTwoDStr3[]={5,"3D-2D"};
              code UCHAR ThrDTwoDStr4[]={5,"3D-2D"};
              code UCHAR ThrDTwoDStr5[]={5,"3D-2D"};
              code UCHAR ThrDTwoDStr6[]={5,"3D-2D"};
C51 COMPILER V8.02   OSDINDEX                                                              08/07/2015 16:22:27 PAGE 12  

              code UCHAR ThrDTwoDStr7[]={5,"3D-2D"};
              code UCHAR ThrDTwoDStr8[]={5,"3D-2D"};
              code UCHAR *ThrDTwoDTab[]={ThrDTwoDStr1,ThrDTwoDStr2,ThrDTwoDStr3,ThrDTwoDStr4,ThrDTwoDStr5,ThrDTwoDStr6,T
             -hrDTwoDStr7,ThrDTwoDStr8};
              
              code UCHAR ThrDCnvFmtStr1[]={3,"Off"};
              code UCHAR ThrDCnvFmtStr2[]={8,"2D To 3D"};
              code UCHAR ThrDCnvFmtStr3[]={12,"Side by Side"};
              code UCHAR ThrDCnvFmtStr4[]={10,"Top/Bottom"};
              code UCHAR ThrDCnvFmtStr5[]={14,"Frame Sequence"};
              code UCHAR *ThrDCnvFmtTab[]={ThrDCnvFmtStr1,ThrDCnvFmtStr2,ThrDCnvFmtStr3,ThrDCnvFmtStr4,ThrDCnvFmtStr5};
              #endif
 652          
 653          code UCHAR LanguageStrTab1[]={8,"Language"};
 654          code UCHAR LanguageStrTab2[]={6,"Idioma"};
 655          code UCHAR LanguageStrTab3[]={6,"Langue"};
 656          code UCHAR LanguageStrTab4[]={7,"Sprache"};
 657          code UCHAR LanguageStrTab5[]={6,"Lingua"};
 658          code UCHAR LanguageStrTab6[]={6,"Idioma"};
 659          code UCHAR LanguageStrTab7[]={7,'P','y','c','c',0x82,0x85,0x92};
 660          code UCHAR LanguageStrTab8[]={3, CHINESE_TABLE, 0x8d, 0x8b};
 661          code UCHAR *LanguageStrTab[]={LanguageStrTab1,LanguageStrTab2,LanguageStrTab3,LanguageStrTab4,LanguageStrT
             -ab5,LanguageStrTab6,LanguageStrTab7,LanguageStrTab8};
 662          
 663          code UCHAR InputStrTab1[]={5,"Input"};
 664          code UCHAR InputStrTab2[]={7,"Entrada"};
 665          code UCHAR InputStrTab3[]={6,'E','n','t','r',0x11,'e'};
 666          code UCHAR InputStrTab4[]={7,"Eingang"};
 667          code UCHAR InputStrTab5[]={8,"Ingresso"};
 668          code UCHAR InputStrTab6[]={7,"Entrada"};
 669          code UCHAR InputStrTab7[]={4,'B','x','o',0x81};
 670          code UCHAR InputStrTab8[]={3, CHINESE_TABLE, 0x90, 0x31 };
 671          code UCHAR *InputStrTab[]={InputStrTab1,InputStrTab2,InputStrTab3,InputStrTab4,InputStrTab5,InputStrTab6,I
             -nputStrTab7,InputStrTab8};
 672          
 673          code UCHAR ResetStrTab1[]={5,"Reset"};
 674          code UCHAR ResetStrTab2[]={8,"Reinicio"};
 675          code UCHAR ResetStrTab3[]={7,'R',0x11,"init."};    
 676          code UCHAR ResetStrTab4[]={12,'Z','u','r',0x17,"cksetzen"};    
 677          code UCHAR ResetStrTab5[]={5,"Reset"};
 678          code UCHAR ResetStrTab6[]={9,"Reiniciar"};    
 679          code UCHAR ResetStrTab7[]={5,'C',0x8f,'p','o','c'};
 680          code UCHAR ResetStrTab8[]={3, CHINESE_TABLE, 0x49, 0x82};
 681          code UCHAR *ResetStrTab[]={ResetStrTab1,ResetStrTab2,ResetStrTab3,ResetStrTab4,ResetStrTab5,ResetStrTab6,R
             -esetStrTab7,ResetStrTab8};
 682          
 683          code UCHAR EN_String[]={7,"English"};
 684          code UCHAR ES_String[]={7,'E','s','p','a',0x19,'o','l'};
 685          code UCHAR FR_String[]={8,'F','r','a','n',0x0f,'a','i','s'};
 686          code UCHAR DE_String[]={7,"Deutsch"};
 687          code UCHAR IT_String[]={8,"Italiano"};
 688          code UCHAR PO_String[]={9,'P','o','r','t','u','g','u',0x09,'s'};
 689          code UCHAR PY_String[]={7,'P','y','c','c',0x82,0x85,0x92};    
 690          code UCHAR CH_String[]={5, CHINESE_TABLE,0x17,0x18,0x19,0x2f};   
 691          code UCHAR *CountryStrTab[]={EN_String,ES_String,FR_String,DE_String,IT_String,PO_String,PY_String,CH_Stri
             -ng};
 692          
 693          code UCHAR VGA_StrTab0[]={5,"D-SUB"};
 694          code UCHAR VGA_StrTab1[]={7,"D-SUB 1"};
 695          code UCHAR DVI_StrTab0[]={3,"DVI"};
 696          code UCHAR DVI_StrTab1[]={5,"DVI 1"};
 697          code UCHAR HDMI_StrTab0[]={4,"HDMI"};
C51 COMPILER V8.02   OSDINDEX                                                              08/07/2015 16:22:27 PAGE 13  

 698          code UCHAR HDMI_StrTab1[]={4,"HDMI"};                           
 699          code UCHAR HDMI_StrTab2[]={6,"HDMI 2"};
 700          code UCHAR YPBPR_StrTab0[]={5,"YPbPr"};
 701          code UCHAR YPBPR_StrTab1[]={7,"YPbPr 1"};
 702          
 703          code UCHAR DP_StrTab11[]={2,"DP"};
 704          
 705          code UCHAR *SourceStrTab[]={
 706              VGA_StrTab0,    VGA_StrTab0,    VGA_StrTab0,    VGA_StrTab0,    VGA_StrTab0,    VGA_StrTab0,    VGA_St
             -rTab0,    VGA_StrTab0,    
 707              VGA_StrTab1, VGA_StrTab1, VGA_StrTab1, VGA_StrTab1, VGA_StrTab1, VGA_StrTab1,VGA_StrTab1,VGA_StrTab1,
 708              DVI_StrTab0,    DVI_StrTab0,    DVI_StrTab0,    DVI_StrTab0,    DVI_StrTab0,    DVI_StrTab0,    DVI_St
             -rTab0,    DVI_StrTab0,    
 709              DVI_StrTab1, DVI_StrTab1, DVI_StrTab1, DVI_StrTab1, DVI_StrTab1, DVI_StrTab1,DVI_StrTab1,DVI_StrTab1,
 710              HDMI_StrTab0,   HDMI_StrTab0,   HDMI_StrTab0,   HDMI_StrTab0,   HDMI_StrTab0,   HDMI_StrTab0,   HDMI_S
             -trTab0,   HDMI_StrTab0,   
 711              HDMI_StrTab1, HDMI_StrTab1, HDMI_StrTab1, HDMI_StrTab1, HDMI_StrTab1, HDMI_StrTab1,HDMI_StrTab1,HDMI_S
             -trTab1,
 712              HDMI_StrTab2,   HDMI_StrTab2,   HDMI_StrTab2,   HDMI_StrTab2,   HDMI_StrTab2,   HDMI_StrTab2,   HDMI_S
             -trTab2,   HDMI_StrTab2,   
 713              YPBPR_StrTab0,  YPBPR_StrTab0,  YPBPR_StrTab0,  YPBPR_StrTab0,  YPBPR_StrTab0,  YPBPR_StrTab0,  YPBPR_
             -StrTab0,  YPBPR_StrTab0,  
 714              YPBPR_StrTab1, YPBPR_StrTab1, YPBPR_StrTab1, YPBPR_StrTab1, YPBPR_StrTab1, YPBPR_StrTab1,YPBPR_StrTab1
             -,YPBPR_StrTab1,
 715              DP_StrTab11,    DP_StrTab11,    DP_StrTab11,    DP_StrTab11,    DP_StrTab11,    DP_StrTab11,    DP_Str
             -Tab11,    DP_StrTab11,    
 716          };
 717          
 718          
 719          code UCHAR YesStr1[]={3,"Yes"};
 720          code UCHAR YesStr2[]={2,'S',0x12};
 721          code UCHAR YesStr3[]={3,"Oui"};
 722          code UCHAR YesStr4[]={2,"Ja"};
 723          code UCHAR YesStr5[]={2,'S',0x12};
 724          code UCHAR YesStr6[]={3,"Sim"};
 725          code UCHAR YesStr7[]={2,0x87,'a'};
 726          code UCHAR YesStr8[]={2, CHINESE_TABLE, 0x65};
 727          code UCHAR *YesStrTab[]={YesStr1,YesStr2,YesStr3,YesStr4,YesStr5,YesStr6,YesStr7,YesStr8};
 728          
 729          code UCHAR NoStr1[]={2,"No"};
 730          code UCHAR NoStr2[]={2,"No"};
 731          code UCHAR NoStr3[]={3,"Non"};
 732          code UCHAR NoStr4[]={4,"Nein"};
 733          code UCHAR NoStr5[]={2,"No"};
 734          code UCHAR NoStr6[]={3,'N',0x1a,'o'};
 735          code UCHAR NoStr7[]={3,'H','e',0x83};
 736          code UCHAR NoStr8[]={2, CHINESE_TABLE, 0x3d};
 737          code UCHAR *NoStrTab[]={NoStr1,NoStr1,NoStr3,NoStr4,NoStr1,NoStr6,NoStr7,NoStr8};
 738          
 739          code UCHAR AutoStr11[]={15,"Auto Adjustment"};
 740          code UCHAR AutoStr12[]={17,'A','j','u','s','t','e',' ','a','u','t','o','m',0x13,"tico"};
 741          code UCHAR AutoStr13[]={22,"Ajustement Automatique"};
 742          code UCHAR AutoStr14[]={24,"Automatische Einstellung"};
 743          code UCHAR AutoStr15[]={22,"Regolazione automatica"};
 744          code UCHAR AutoStr16[]={17,'A','j','u','s','t','e',' ','A','u','t','o','m',0x13,"tico"};
 745          code UCHAR AutoStr17[]={13,'A',0x89,0x83,'o',0x86,'a','c',0x83,'p','o',0x92,0x82,'a'};    
 746          code UCHAR AutoStr18[]={5, CHINESE_TABLE, 0x85, 0x36, 0x8f, 0x60};
 747          
 748          code UCHAR *AutoStrTab[]={
 749              AutoStr11,AutoStr12,AutoStr13,AutoStr14,AutoStr15,AutoStr16,AutoStr17,AutoStr18,
 750          };
 751          
C51 COMPILER V8.02   OSDINDEX                                                              08/07/2015 16:22:27 PAGE 14  

 752          code UCHAR WaitStr11[]={11,"Please Wait"};
 753          code UCHAR WaitStr12[]={11,"Please Wait"};
 754          code UCHAR WaitStr13[]={11,"Please Wait"};
 755          code UCHAR WaitStr14[]={11,"Please Wait"};
 756          code UCHAR WaitStr15[]={11,"Please Wait"};
 757          code UCHAR WaitStr16[]={11,"Please Wait"};
 758          code UCHAR WaitStr17[]={11,"Please Wait"};
 759          code UCHAR WaitStr18[]={11,"Please Wait"};
 760          
 761          code UCHAR *WaitStrTab[]={
 762              WaitStr11,WaitStr12,WaitStr13,WaitStr14,WaitStr15,WaitStr16,WaitStr17,WaitStr18,
 763          };
 764          
 765          
 766          code UCHAR SrcAnalogStr1[]={    10,"VGA(D-SUB)"};
 767          code UCHAR *SrcAnalogStrTab[]={    SrcAnalogStr1,SrcAnalogStr1,SrcAnalogStr1,SrcAnalogStr1,SrcAnalogStr1,S
             -rcAnalogStr1,SrcAnalogStr1,SrcAnalogStr1};
 768          
 769          code UCHAR SrcDigitalStr1[]={    12,"Digital(DVI)"};
 770          code UCHAR SrcDigitalStr3[]={    14,'N','u','m',0x12,"rique(DVI)"};
 771          code UCHAR SrcDigitalStr5[]={    13,"Digitale(DVI)"};
 772          code UCHAR SrcDigitalStr7[]={    13,0x10,0x0d,0x9d,'p','o',0x0f,'o',0x1a,"(DVI)"};
 773          code UCHAR SrcDigitalStr8[]={    7,0xbb,0xa4,"(DVI)"};
 774          code UCHAR *SrcDigitalStrTab[]={    SrcDigitalStr1,SrcDigitalStr1,SrcDigitalStr3,SrcDigitalStr1,SrcDigital
             -Str5,SrcDigitalStr1,SrcDigitalStr7,SrcDigitalStr8};
 775          
 776          code UCHAR AttentionStr1[]={    9,"ATTENTION"};
 777          code UCHAR AttentionStr2[]={    8,'A','T','E','N','C','I',0x0b,'N'};
 778          code UCHAR AttentionStr4[]={    7,"ACHTUNG"};
 779          code UCHAR AttentionStr5[]={    10,"ATTENZIONE"};
 780          code UCHAR AttentionStr6[]={    7,'A','T','E','N',0x1f,0x04,'O'};
 781          code UCHAR AttentionStr7[]={    8,'B','H',0x7f,'M','A','H',0x7f,'E'};
 782          code UCHAR AttentionStr8[]={    3, CHINESE_TABLE, 0x70, 0x57};
 783          code UCHAR *AttentionStrTab[]={    AttentionStr1,AttentionStr2,AttentionStr1,AttentionStr4,AttentionStr5,A
             -ttentionStr6,AttentionStr7,AttentionStr8};
 784          
 785          code UCHAR OnStr1[]={ 2, "On"};
 786          code UCHAR OnStr2[]={ 8, "Activado"};
 787          code UCHAR OnStr3[]={ 6, 'A','c','t','i','v',0x12};
 788          code UCHAR OnStr4[]={ 3, "Ein"};
 789          code UCHAR OnStr5[]={ 8, "Attivato"};
 790          code UCHAR OnStr6[]={ 6, "Ligado"};
 791          code UCHAR OnStr7[]={ 4, 'B',0x82,0x8b,'.'};
 792          code UCHAR OnStr8[]={ 2, CHINESE_TABLE, 0x61 };
 793          code UCHAR *OnTab[] = {OnStr1, OnStr2, OnStr3, OnStr4, OnStr5, OnStr6,OnStr7,OnStr8};
 794          
 795          code UCHAR OffStr1[]={ 3, "Off"};
 796          code UCHAR OffStr2[]={11, "Desactivado"};
 797          code UCHAR OffStr3[]={10, 'D',0x12,'s','a','c','t','i','v',0x12,'e'};
 798          code UCHAR OffStr4[]={ 3, "Aus"};
 799          code UCHAR OffStr5[]={11, "Disattivato"};
 800          code UCHAR OffStr6[]={ 9, "Desligado"};
 801          code UCHAR OffStr7[]={ 5, 'B',0x80,0x82,0x8b,'.'};
 802          code UCHAR OffStr8[]={ 2, CHINESE_TABLE, 0x5d};
 803          code UCHAR *OffTab[] = {OffStr1, OffStr2, OffStr3, OffStr4, OffStr5, OffStr6,OffStr7,OffStr8};
 804          
 805          code UCHAR MuteStr1[]={ 4, "Mute"};
 806          code UCHAR MuteStr2[]={ 8, "Silencio"};
 807          code UCHAR MuteStr3[]={ 8, "Sourdine"};
 808          code UCHAR MuteStr4[]={14, "Stummschaltung"};
 809          code UCHAR MuteStr5[]={10, "Silenzioso"};
 810          code UCHAR MuteStr6[]={ 9, "Silenciar"};
C51 COMPILER V8.02   OSDINDEX                                                              08/07/2015 16:22:27 PAGE 15  

 811          code UCHAR MuteStr7[]={ 9,0x9e,'e',0x8e,' ',0x8e,0x89,'y',0x82,'a'};
 812          code UCHAR MuteStr8[]={ 3, CHINESE_TABLE, 0x55, 0x56};
 813          code UCHAR *MuteTab[] = {MuteStr1, MuteStr2, MuteStr3, MuteStr4, MuteStr5, MuteStr6, MuteStr7, MuteStr8};
 814          
 815          code UCHAR OverDriverStr1[]={ 11, "Over Driver"};
 816          #if 0
              code UCHAR OverDriverStr2[]={ 11, "Over Driver"};
              code UCHAR OverDriverStr3[]={ 11, "Over Driver"};
              code UCHAR OverDriverStr4[]={ 11, "Over Driver"};
              code UCHAR OverDriverStr5[]={ 11, "Over Driver"};
              code UCHAR OverDriverStr6[]={ 11, "Over Driver"};
              code UCHAR OverDriverStr7[]={ 11, "Over Driver"};
              code UCHAR OverDriverStr8[]={ 11, "Over Driver"};
              #endif
 825          code UCHAR *OverDriverTab[] = {OverDriverStr1, OverDriverStr1, OverDriverStr1, OverDriverStr1, OverDriverS
             -tr1, OverDriverStr1, OverDriverStr1, OverDriverStr1};
 826          
 827          code UCHAR OverScanStr1[]={ 9, "Over Scan"};
 828          code UCHAR *OverScanTab[] = {OverScanStr1, OverScanStr1, OverScanStr1, OverScanStr1, OverScanStr1, OverSca
             -nStr1, OverScanStr1, OverScanStr1};
 829          
 830          code UCHAR DisplaySizeStr1[]={12, "Display Size"};
 831          #if 0
              code UCHAR DisplaySizeStr2[]={12, "Display Size"};
              code UCHAR DisplaySizeStr3[]={12, "Display Size"};
              code UCHAR DisplaySizeStr4[]={12, "Display Size"};
              code UCHAR DisplaySizeStr5[]={12, "Display Size"};
              code UCHAR DisplaySizeStr6[]={12, "Display Size"};
              code UCHAR DisplaySizeStr7[]={12, "Display Size"};
              code UCHAR DisplaySizeStr8[]={12, "Display Size"};
              #endif
 840          code UCHAR *DisplaySizeTab[] = {DisplaySizeStr1, DisplaySizeStr1, DisplaySizeStr1, DisplaySizeStr1, Displa
             -ySizeStr1, DisplaySizeStr1, DisplaySizeStr1, DisplaySizeStr1};
 841          
 842          code UCHAR FullScreenStr1[]={11, "Full Screen"};
 843          #if 0
              code UCHAR FullScreenStr2[]={17, "Pantalla Completa"};
