C51 COMPILER V8.02   SCALERREG                                                             08/07/2015 16:22:24 PAGE 1   


C51 COMPILER V8.02, COMPILATION OF MODULE SCALERREG
OBJECT MODULE PLACED IN .\Bin\ADS\AXI\104N\ScalerReg.obj
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE Lib\NT68655_770_850 Series\ScalerReg.c LARGE OPTIMIZE(9,SPEED) BROWSE INCDI
                    -R(.\App;.\App\OSD;.\App\User;.\Lib;.\Lib\NT68655_770_850 Series;.\Lib\ScalerCfg;.\Phy\Panel;.\Phy\SI\NVT\Board;.\Phy\SI\
                    -NVT\Component;.\Phy\SI\NVT\Keypad;.\Sys;.\Sys\SI\NVT) DEFINE(SCALER_TYPE=NT68857,NT68857_DEMO,FLASH_BANK=4,X_ADS,X215) P
                    -RINT(.\Lst\ScalerReg.lst) OBJECT(.\Bin\ADS\AXI\104N\ScalerReg.obj)

line level    source
 312          xdata UCHAR volatile SC_DISPLAY_HLOCK_LO _at_ 0x8152;
 313          xdata UCHAR volatile SC_DISPLAY_HLOCK_HI _at_ 0x8153;
 314          xdata UCHAR volatile SC_DISPLAY_MUTE_CTRL _at_ 0x8154;
 315          xdata UCHAR volatile SC_DISP_DRIVE_CTRL _at_ 0x8155;
 316          xdata UCHAR volatile SC_DISPLAY_POL_CTRL _at_ 0x8156;
 317          xdata UCHAR volatile SC_DISPLAY_CLK_CTRL _at_ 0x8157;
 318          xdata UCHAR volatile SC_DITH_CTRL _at_ 0x8158;
 319          xdata UCHAR volatile SC_DISPLAY_CHANNEL _at_ 0x8159;
 320          xdata UCHAR volatile SC_CBAR_FG _at_ 0x815A;
 321          xdata UCHAR volatile SC_DV_TOTAL_LO _at_ 0x815B;
 322          xdata UCHAR volatile SC_DV_TOTAL_HI _at_ 0x815C;
 323          xdata UCHAR volatile SC_DV_VS_WID _at_ 0x815D;
 324          xdata UCHAR volatile SC_DH_HTOTAL_LO _at_ 0x815E;
 325          xdata UCHAR volatile SC_DH_HTOTAL_HI _at_ 0x815F;
 326          xdata UCHAR volatile SC_DH_HS_WID _at_ 0x8160;
 327          xdata UCHAR volatile SC_DISPLAY_BR_CTRL _at_ 0x8161;
 328          xdata UCHAR volatile SC_DV_BG_BEG_LO _at_ 0x8162;
 329          xdata UCHAR volatile SC_DV_BG_BEG_HI _at_ 0x8163;
 330          xdata UCHAR volatile SC_DV_BG_LEN_LO _at_ 0x8164;
 331          xdata UCHAR volatile SC_DV_BG_LEN_HI _at_ 0x8165;
 332          xdata UCHAR volatile SC_DH_BG_BEG_LO _at_ 0x8166;
 333          xdata UCHAR volatile SC_DH_BG_BEG_HI _at_ 0x8167;
 334          xdata UCHAR volatile SC_DH_BG_WID_LO _at_ 0x8168;
 335          xdata UCHAR volatile SC_DH_BG_WID_HI _at_ 0x8169;
 336          xdata UCHAR volatile SC_DISP_SWAP _at_ 0x816A;
 337          xdata UCHAR volatile SC_DISP_BACKGROUND_RED _at_ 0x816B;
 338          xdata UCHAR volatile SC_DISP_BACKGROUND_GREEN _at_ 0x816C;
 339          xdata UCHAR volatile SC_DISP_BACKGROUND_BLUE _at_ 0x816D;
 340          xdata UCHAR volatile SC_GRAPHIC_DISP_WIN_CTRL _at_ 0x816E;
 341          xdata UCHAR volatile SC_GRAPHIC_DISP_VER_ACT_BEG_LO _at_ 0x816F;
 342          xdata UCHAR volatile SC_GRAPHIC_DISP_VER_ACT_BEG_HI _at_ 0x8170;
 343          xdata UCHAR volatile SC_GRAPHIC_DISP_VER_ACT_LEN_LO _at_ 0x8171;
 344          xdata UCHAR volatile SC_GRAPHIC_DISP_VER_ACT_LEN_HI _at_ 0x8172;
 345          xdata UCHAR volatile SC_GRAPHIC_DISP_HOR_ACT_BEG_LO _at_ 0x8173;
 346          xdata UCHAR volatile SC_GRAPHIC_DISP_HOR_ACT_BEG_HI _at_ 0x8174;
 347          xdata UCHAR volatile SC_GRAPHIC_DISP_HOR_ACT_WID_LO _at_ 0x8175;
 348          xdata UCHAR volatile SC_GRAPHIC_DISP_HOR_ACT_WID_HI _at_ 0x8176;
 349          xdata UCHAR volatile SC_DISP_HLOCK_POS_R _at_ 0x8177;
 350          xdata UCHAR volatile SC_DISP_VLOCK_POS_R _at_ 0x8178;
 351          xdata UCHAR volatile SC_FREE_RUN_HTOTAL_LO _at_ 0x8179;
 352          xdata UCHAR volatile SC_FREE_RUN_HTOTAL_HI _at_ 0x817A;
 353          xdata UCHAR volatile SC_SCALER_DE_EXT_2DTO3D _at_ 0x817E;
 354          xdata UCHAR volatile SC_DSP_HTOTAL_LO _at_ 0x8182;
 355          xdata UCHAR volatile SC_DSP_HTOTAL_HI _at_ 0x8183;
 356          xdata UCHAR volatile SC_HR_VALUE_LO _at_ 0x8184;
 357          xdata UCHAR volatile SC_HR_VALUE_HI _at_ 0x8185;
 358          xdata UCHAR volatile SC_HR_CTRL _at_ 0x8186;
 359          xdata UCHAR volatile SC_DISP_SYNC_STATUS _at_ 0x8187;
 360          xdata UCHAR volatile SC_VCR_CTRL _at_ 0x8188;
 361          xdata UCHAR volatile SC_VER_COUNTER_LO _at_ 0x8189;
 362          xdata UCHAR volatile SC_VER_COUNTER_MI _at_ 0x818A;
C51 COMPILER V8.02   SCALERREG                                                             08/07/2015 16:22:24 PAGE 7   

 363          xdata UCHAR volatile SC_VER_COUNTER_HI _at_ 0x818B;
 364          xdata UCHAR volatile SC_RESIDUAL_DISP_HOR_SYNC_CTRL _at_ 0x818D;
 365          xdata UCHAR volatile SC_FIFO_FLAG _at_ 0x818E;
 366          xdata UCHAR volatile SC_FIFO_FLAG_EN _at_ 0x818F;
 367          xdata UCHAR volatile SC_FIFO_CTRL1 _at_ 0x8190;
 368          xdata UCHAR volatile SC_FIFO_CTRL2 _at_ 0x8191;
 369          xdata UCHAR volatile SC_GI_SYNC_CTRL _at_ 0x8196;
 370          xdata UCHAR volatile SC_GI_SYNC_CTRL2 _at_ 0x8197;
 371          xdata UCHAR volatile SC_GI_FIELD_WIN _at_ 0x8198;
 372          xdata UCHAR volatile SC_GI_SYNC_CTRL3 _at_ 0x8199;
 373          xdata UCHAR volatile SC_GI_SYNC_STATUS _at_ 0x819A;
 374          xdata UCHAR volatile SC_GI_HCNT_LO _at_ 0x819B;
 375          xdata UCHAR volatile SC_GI_HCNT_HI _at_ 0x819C;
 376          xdata UCHAR volatile SC_GI_VCNT_LO _at_ 0x819D;
 377          xdata UCHAR volatile SC_GI_VCNT_HI _at_ 0x819E;
 378          xdata UCHAR volatile SC_HREE_DIV_LO _at_ 0x819F;
 379          xdata UCHAR volatile SC_HREE_DIV_HI _at_ 0x81A0;
 380          xdata UCHAR volatile SC_VREE_DIV_LO _at_ 0x81A1;
 381          xdata UCHAR volatile SC_VREE_DIV_HI _at_ 0x81A2;
 382          xdata UCHAR volatile SC_HPRE_THR_LO _at_ 0x81A3;
 383          xdata UCHAR volatile SC_HPRE_THR_HI _at_ 0x81A4;
 384          xdata UCHAR volatile SC_VPRE_THR_LO _at_ 0x81A5;
 385          xdata UCHAR volatile SC_VPRE_THR_HI _at_ 0x81A6;
 386          xdata UCHAR volatile SC_HCNT_THR _at_ 0x81A7;
 387          xdata UCHAR volatile SC_V_CHANG_CTRL _at_ 0x81A8;
 388          xdata UCHAR volatile SC_SYNC_INT_EN1 _at_ 0x81A9;
 389          xdata UCHAR volatile SC_SYNC_INT_EN2 _at_ 0x81AA;
 390          xdata UCHAR volatile SC_SYNC_INT_FLAG1 _at_ 0x81AB;
 391          xdata UCHAR volatile SC_SYNC_INT_FLAG2 _at_ 0x81AC;
 392          xdata UCHAR volatile SC_DVI_STATUS _at_ 0x81AD;
 393          xdata UCHAR volatile SC_MACROVISION_THRESHOLD _at_ 0x81AE;
 394          xdata UCHAR volatile SC_FAST_MUTE_CTRL _at_ 0x81AF;
 395          xdata UCHAR volatile SC_FIELD_POLARITY_CTRL _at_ 0x81B0;
 396          xdata UCHAR volatile SC_GI_HS_WID _at_ 0x81B1;
 397          xdata UCHAR volatile SC_GI_VS_WID _at_ 0x81B2;
 398          xdata UCHAR volatile SC_PRE_COAST _at_ 0x81B3;
 399          xdata UCHAR volatile SC_POS_COAST _at_ 0x81B4;
 400          xdata UCHAR volatile SC_GRAPHIC_VTOTAL_COUNTER_LO _at_ 0x81B5;
 401          xdata UCHAR volatile SC_GRAPHIC_VTOTAL_COUNTER_HI _at_ 0x81B6;
 402          xdata UCHAR volatile SC_LVDS_CTRL _at_ 0x81B8;
 403          xdata UCHAR volatile SC_DISP_INTERFACE_CTRL _at_ 0x81B9;
 404          xdata UCHAR volatile SC_AUTO_OFFSET_CTRL1 _at_ 0x81BA;
 405          xdata UCHAR volatile SC_AUTO_OFFSET_CTRL2 _at_ 0x81BB;
 406          xdata UCHAR volatile SC_AUTO_OFFSET_CTRL3 _at_ 0x81BC;
 407          xdata UCHAR volatile SC_AUTO_OFFSET_TARGET_RED _at_ 0x81BD;
 408          xdata UCHAR volatile SC_AUTO_OFFSET_TARGET_GREEN _at_ 0x81BE;
 409          xdata UCHAR volatile SC_AUTO_OFFSET_TARGET_BLUE _at_ 0x81BF;
 410          xdata UCHAR volatile SC_AUTO_OFFSET_ADJUST_RED _at_ 0x81C0;
 411          xdata UCHAR volatile SC_AUTO_OFFSET_ADJUST_GREEN _at_ 0x81C1;
 412          xdata UCHAR volatile SC_AUTO_OFFSET_ADJUST_BLUE _at_ 0x81C2;
 413          xdata UCHAR volatile SC_AUTO_OFFSET_MID_RED _at_ 0x81C3;
 414          xdata UCHAR volatile SC_AUTO_OFFSET_MID_GREEN _at_ 0x81C4;
 415          xdata UCHAR volatile SC_AUTO_OFFSET_MID_BLUE _at_ 0x81C5;
 416          xdata UCHAR volatile SC_INSIDE_CTRL3 _at_ 0x81C6;
 417          xdata UCHAR volatile SC_DATA_TRACK_CTRL _at_ 0x81C7;
 418          xdata UCHAR volatile SC_DATA_TRACK_MASK1 _at_ 0x81C8;
 419          xdata UCHAR volatile SC_DATA_TRACK_MASK2 _at_ 0x81C9;
 420          xdata UCHAR volatile SC_DATA_TRACK_MASK3 _at_ 0x81CA;
 421          xdata UCHAR volatile SC_DATA_TRACK_MASK4 _at_ 0x81CB;
 422          xdata UCHAR volatile SC_ASYNC_RANDOM_DITHRER_CTRL _at_ 0x81CC;
 423          xdata UCHAR volatile SC_AUTO_OFFSET_CTRL4 _at_ 0x81CD;
 424          xdata UCHAR volatile SC_AUTO_OFFSET_HCNT_MODE01 _at_ 0x81CE;
C51 COMPILER V8.02   SCALERREG                                                             08/07/2015 16:22:24 PAGE 8   

 425          xdata UCHAR volatile SC_AUTO_OFFSET_HCNT_MODE11 _at_ 0x81CF;
 426          xdata UCHAR volatile SC_SRGB_CTRL _at_ 0x81D0;
 427          xdata UCHAR volatile SC_SRGB_COEF_R_LO _at_ 0x81D1;
 428          xdata UCHAR volatile SC_SRGB_COEF_R_HI _at_ 0x81D2;
 429          xdata UCHAR volatile SC_SRGB_COEF_G_LO _at_ 0x81D3;
 430          xdata UCHAR volatile SC_SRGB_COEF_G_HI _at_ 0x81D4;
 431          xdata UCHAR volatile SC_SRGB_COEF_B_LO _at_ 0x81D5;
 432          xdata UCHAR volatile SC_SRGB_COEF_B_HI _at_ 0x81D6;
 433          xdata UCHAR volatile SC_SRGB_COEF_OFFSET _at_ 0x81D7;
 434          xdata UCHAR volatile SC_SRGB_DITH_CTRL _at_ 0x81D8;
 435          xdata UCHAR volatile SC_DISP_DITH_CTRL _at_ 0x81D9;
 436          xdata UCHAR volatile SC_DISP_RANDOM_DITH_CTRL _at_ 0x81DA;
 437          xdata UCHAR volatile SC_GAMMA_DITH_CTRL _at_ 0x81DB;
 438          xdata UCHAR volatile SC_MISC_O_RD_LO _at_ 0x81DC;
 439          xdata UCHAR volatile SC_MISC_O_RD_HI _at_ 0x81DD;
 440          xdata UCHAR volatile SC_MISC_E_RD_LO _at_ 0x81DE;
 441          xdata UCHAR volatile SC_MISC_E_RD_HI _at_ 0x81DF;
 442          xdata UCHAR volatile SC_INV_GR _at_ 0x81E0;
 443          xdata UCHAR volatile SC_INV_BR _at_ 0x81E1;
 444          xdata UCHAR volatile SC_TEST_MODE1_LOCKER _at_ 0x81E2;
 445          xdata UCHAR volatile SC_TEST_MODE1 _at_ 0x81E3;
 446          xdata UCHAR volatile SC_TEST_MODE2 _at_ 0x81E4;
 447          xdata UCHAR volatile SC_TEST_MODE3 _at_ 0x81E5;
 448          xdata UCHAR volatile SC_ADC_TEST_MODE _at_ 0x81E6;
 449          xdata UCHAR volatile SC_TMDS_LINK_CLK_SEL _at_ 0x81E7;
 450          xdata UCHAR volatile SC_BIST_CTRL1 _at_ 0x81E8;
 451          xdata UCHAR volatile SC_BIST_CTRL2 _at_ 0x81E9;
 452          xdata UCHAR volatile SC_ADC_REG_1D _at_ 0x81EA;
 453          xdata UCHAR volatile SC_ADC_COMP_CTRL _at_ 0x81EB;
 454          xdata UCHAR volatile SC_ADC_BAND_GAP _at_ 0x81ED;
 455          xdata UCHAR volatile SC_BYPASS_CTRL _at_ 0x81EE;
 456          xdata UCHAR volatile SC_LVDS_RSDS_SWITCH _at_ 0x81EF;
 457          xdata UCHAR volatile SC_LVDS_DIV _at_ 0x81F0;
 458          xdata UCHAR volatile SC_ADC_OP_CURRENT _at_ 0x81F1;
 459          xdata UCHAR volatile SC_LVDS_ISOLATION _at_ 0x81F2;
 460          xdata UCHAR volatile SC_ADC_TEST2_CTRL _at_ 0x81F3;
 461          xdata UCHAR volatile SC_LVDS_CHARGE_PUMP_CURRENT _at_ 0x81F4;
 462          xdata UCHAR volatile SC_LVDS_MISC_CTRL1 _at_ 0x81F5;
 463          xdata UCHAR volatile SC_LVDS_MISC_CTRL2 _at_ 0x81F6;
 464          xdata UCHAR volatile SC_LVDS_MISC_CTRL3 _at_ 0x81F7;
 465          xdata UCHAR volatile SC_LVDS_MISC_CTRL4 _at_ 0x81F8;
 466          xdata UCHAR volatile SC_LVDS_MISC_CTRL5 _at_ 0x81F9;
 467          xdata UCHAR volatile SC_LVDS_MISC_CTRL6 _at_ 0x81FA;
 468          xdata UCHAR volatile SC_LVDS_DATA_DELAY _at_ 0x81FB;
 469          xdata UCHAR volatile SC_LVDS_CLOCK_DELAY _at_ 0x81FC;
 470          xdata UCHAR volatile SC_LVDS_PLL_CTRL _at_ 0x81FD;
 471          xdata UCHAR volatile SC_LVDS_PAD_POWER _at_ 0x81FE;
 472          
 473          xdata UCHAR volatile SC_CBUS_DEV_STATE _at_ 0x8200;//Reserved
 474          xdata UCHAR volatile SC_CBUS_MHL_VER _at_ 0x8201;//define by CDF: MHL_VER_MAJOR=1, MHL_VER_MINOR=2
 475          xdata UCHAR volatile SC_CBUS_DEV_CAT _at_ 0x8202;//define by CDF: DEV_TYPE[0..3]=1, POW = 900mA
 476          xdata UCHAR volatile SC_CBUS_ADOPTER_ID_H _at_ 0x8203;//define by CDF
 477          xdata UCHAR volatile SC_CBUS_ADOPTER_ID_L _at_ 0x8204;//define by CDF
 478          xdata UCHAR volatile SC_CBUS_VID_LINK_MODE _at_ 0x8205;//define by CDF: SUPP_RGB444, SUPP_YCBCR444, SUPP_ 
             -YCBCR422, SUPP_PPIXEL, SUPP_ISLANDS, SUPP_VGA
 479          xdata UCHAR volatile SC_CBUS_AUD_LINK_MODE _at_ 0x8206;//define by CDF: AUD_2CH, AUD_8CH
 480          xdata UCHAR volatile SC_CBUS_VIDEO_TYPE _at_ 0x8207;//define by CDF: VT_GRAPHICS, VT_PHOTO, VT_CINEMA, VT_
             -GAME, SUPP_VT
 481          xdata UCHAR volatile SC_CBUS_LOG_DEV_MAP _at_ 0x8208;//define by CDF: LD_DISPLAY, LD_VIDEO, LD_AUDIO, LD_M
             -EDIA, LD_TUNER, LD_RECORD, LD_SPEAKER, LD_GUI
 482          xdata UCHAR volatile SC_CBUS_BANDWIDTH _at_ 0x8209;//define by CDF: 15x5 =75MHz
 483          xdata UCHAR volatile SC_CBUS_FEATURE_FLAG _at_ 0x820A;//define by CDF: UCP_RECV_SUPPORT, UCP_SEND_SUPPORT,
C51 COMPILER V8.02   SCALERREG                                                             08/07/2015 16:22:24 PAGE 9   

             - RCP_SUPPORT, RAP_SUPPORT, SP_SUPPORT
 484          xdata UCHAR volatile SC_CBUS_DEVICE_ID_H _at_ 0x820B;//define by CDF
 485          xdata UCHAR volatile SC_CBUS_DEVICE_ID_L _at_ 0x820C;//define by CDF
 486          xdata UCHAR volatile SC_CBUS_SCRATCHPAD_SIZE _at_ 0x820D;//define by CDF (change to 16 for 6.3.11.19 CBM: 
             -DUT Receives (0x6C) WRITE_BURST - Too Much Data.)
 487          xdata UCHAR volatile SC_CBUS_INT_STAT_SIZE _at_ 0x820E;//define by CDF
 488          
 489          xdata UCHAR volatile RCP_TEST _at_ 0x820F;//Reserved
 490          xdata UCHAR volatile SC_CBUS_TRANS_FLAG0        _at_    0x8280; //R
 491          xdata UCHAR volatile SC_CBUS_RX_DATA            _at_    0x8281; //R
 492          xdata UCHAR volatile SC_CBUS_TRANS_FLAG1        _at_    0x8282; //R
 493          xdata UCHAR volatile SC_CBUS_MSC_CMD            _at_    0x8283; //W
 494          xdata UCHAR volatile SC_CBUS_MSC_DATA   _at_    0x8284; //W
 495          xdata UCHAR volatile SC_CBUS_DDC_CMD            _at_    0x8285; //W
 496          xdata UCHAR volatile SC_CBUS_DDC_DATA   _at_    0x8286; //W
 497          xdata UCHAR volatile SC_CBUS_VDR_CMD            _at_    0x8287; //W
 498          xdata UCHAR volatile SC_CBUS_VDR_DATA   _at_    0x8288; //W
 499          xdata UCHAR volatile SC_CBUS_MSC_ERROR          _at_    0x8289;
 500          xdata UCHAR volatile SC_CBUS_DDC_ERROR          _at_    0x828A;
 501          xdata UCHAR volatile SC_CBUS_TRANS_INT_EN       _at_    0x828B;
 502          xdata UCHAR volatile SC_CBUS_TRANS_RESET        _at_    0x828C; // 1: Reset
 503          
 504          xdata UCHAR volatile SC_CBUS_CONTROL                    _at_ 0x82A0;
 505          xdata UCHAR volatile SC_VBUS_ENABLE_TIME      _at_ 0x82A1;
 506          xdata UCHAR volatile SC_CBUS_DISCOVERY_TIME     _at_ 0x82A2;
 507          xdata UCHAR volatile SC_DISCOVERY2CONN     _at_ 0x82A3;
 508          xdata UCHAR volatile SC_RXSENSE_EN_TIME            _at_ 0x82A6;
 509          xdata UCHAR volatile SC_REJECT_CBUS_DISCOVERY_PULSE_MIN            _at_ 0x82AA;
 510          xdata UCHAR volatile SC_REJECT_CBUS_DISCOVERY_PULSE_MAX            _at_ 0x82AB;
 511          xdata UCHAR volatile SC_WAKE_MODE            _at_ 0x82AC;
 512          xdata UCHAR volatile SC_SINK_WAKE                       _at_ 0x82AE;
 513          xdata UCHAR volatile SC_CBUS_LINK_INT_FLAG                _at_  0x82B0;  // RO
 514          xdata UCHAR volatile SC_CBUS_LINK_INT_MASK   _at_  0x82B1;  
 515          xdata UCHAR volatile SC_CBUS_DIS_INT_MASK    _at_  0x82B2;
 516          xdata UCHAR volatile SC_CBUS_INT_FLAG           _at_    0x82B5;
 517          xdata UCHAR volatile SC_CBUS_INT_EN             _at_    0x82B6;
 518          xdata UCHAR volatile SC_LINK_CONTROL            _at_ 0x82C0;
 519          xdata UCHAR volatile SC_BIT_TIME_THD_LO            _at_ 0x82C1;
 520          xdata UCHAR volatile SC_BIT_TIME_THD_HI            _at_ 0x82C2;
 521          xdata UCHAR volatile SC_ACK_BIT_INIT_FALLING_EDGE                       _at_    0x82C8;
 522          xdata UCHAR volatile SC_CBUS_DRV                                _at_ 0x82CC;
 523          xdata UCHAR volatile SC_ARBIT_WAIT_TIME1                        _at_    0x82CD;
 524          xdata UCHAR volatile SC_ARBIT_WAIT_TIME2                        _at_    0x82CE;
 525          xdata UCHAR volatile SC_CBUS_NACK_TRY_MAX               _at_ 0x82CF;
 526          xdata UCHAR volatile SC_CBUS_RESISTOR_CTRL   _at_ 0x82D1;
 527          xdata UCHAR volatile SC_CBUS_DEBUG_CTRL   _at_ 0x82D2;
 528          xdata UCHAR volatile SC_MHL_CTRL_2E0           _at_ 0x82E0;
 529          xdata UCHAR volatile SC_MHL_CDSENSE_CTRL        _at_ 0x82E2;
 530          xdata UCHAR volatile SC_18V_LDO_CONTROL         _at_ 0x82E1;
 531          xdata UCHAR volatile SC_CBUS_CHANNEL_SEL                _at_ 0x82F0;
 532          xdata UCHAR volatile SC_CBUS_COUNT                      _at_ 0x82F1;    
 533          
 534          
 535          xdata UCHAR volatile SC_DVI_CTRL_300 _at_ 0x8300;
 536          xdata UCHAR volatile SC_DVI_CTRL_301 _at_ 0x8301;
 537          xdata UCHAR volatile SC_DVI_RB_SWAP _at_ 0x8302;
 538          xdata UCHAR volatile SC_DVI_CTRL_303 _at_ 0x8303;
 539          xdata UCHAR volatile SC_DVI_PIXELCLK_LO _at_ 0x8304;
 540          xdata UCHAR volatile SC_DVI_PIXELCLK_HI _at_ 0x8305;
 541          xdata UCHAR volatile SC_DVI_CTRL_306 _at_ 0x8306;
 542          xdata UCHAR volatile SC_DVI_CTRL_308 _at_ 0x8308;
 543          xdata UCHAR volatile SC_DVI_CTRL_309 _at_ 0x8309;
C51 COMPILER V8.02   SCALERREG                                                             08/07/2015 16:22:24 PAGE 10  

 544          xdata UCHAR volatile SC_DVI_CTRL_310 _at_ 0x8310;
 545          xdata UCHAR volatile SC_DVI_CTRL_311 _at_ 0x8311;
 546          xdata UCHAR volatile SC_DVI_CTRL_317 _at_ 0x8317;
 547          xdata UCHAR volatile SC_DVI_CTRL_32C _at_ 0x832C;
 548          xdata UCHAR volatile SC_DVI_CTRL_32F _at_ 0x832F;
 549          xdata UCHAR volatile SC_DVI_CTRL_330 _at_ 0x8330;
 550          xdata UCHAR volatile SC_DVI_CTRL_331 _at_ 0x8331;
 551          xdata UCHAR volatile SC_DVI_CTRL_332 _at_ 0x8332;
 552          xdata UCHAR volatile SC_DVI_CTRL_333 _at_ 0x8333;
 553          xdata UCHAR volatile SC_DVI_CTRL_334 _at_ 0x8334;
 554          xdata UCHAR volatile SC_DVI_CTRL_335 _at_ 0x8335;
 555          xdata UCHAR volatile SC_DVI_CTRL_336 _at_ 0x8336;
 556          xdata UCHAR volatile SC_DVI_CTRL_337 _at_ 0x8337;
 557          xdata UCHAR volatile SC_DVI_CTRL_338 _at_ 0x8338;
 558          xdata UCHAR volatile SC_DVI_CTRL_339 _at_ 0x8339;
 559          xdata UCHAR volatile SC_DVI_CTRL_33A _at_ 0x833A;
 560          xdata UCHAR volatile SC_DVI_CTRL_33B _at_ 0x833B;
 561          xdata UCHAR volatile SC_DVI_CTRL_33C _at_ 0x833C;
 562          xdata UCHAR volatile SC_DVI_CTRL_33D _at_ 0x833D;
 563          xdata UCHAR volatile SC_DVI_CTRL_33E _at_ 0x833E;
 564          xdata UCHAR volatile SC_DVI_CTRL_33F _at_ 0x833F;
 565          
 566          xdata UCHAR volatile SC_DVI_SLAVE_CTRL_340 _at_ 0x8340;
 567          xdata UCHAR volatile SC_DVI_SLAVE_CTRL_341 _at_ 0x8341;
 568          xdata UCHAR volatile SC_DVI_SLAVE_RB_SWAP _at_ 0x8342;
 569          xdata UCHAR volatile SC_DVI_SLAVE_CTRL_343 _at_ 0x8343;
 570          xdata UCHAR volatile SC_DVI_SLAVE_PIXELCLK_LO _at_ 0x8344;
 571          xdata UCHAR volatile SC_DVI_SLAVE_PIXELCLK_HI _at_ 0x8345;
 572          xdata UCHAR volatile SC_DVI_SLAVE_CTRL_346 _at_ 0x8346;
 573          xdata UCHAR volatile SC_DVI_SLAVE_CTRL_348 _at_ 0x8348;
 574          xdata UCHAR volatile SC_DVI_SLAVE_CTRL_349 _at_ 0x8349;
 575          xdata UCHAR volatile SC_DVI_SLAVE_CTRL_350 _at_ 0x8350;
 576          xdata UCHAR volatile SC_DVI_SLAVE_CTRL_351 _at_ 0x8351;
 577          xdata UCHAR volatile SC_DVI_SLAVE_CTRL_357 _at_ 0x8357;
 578          xdata UCHAR volatile SC_DITHER_TOGGLE_CTRL _at_ 0x8371;
 579          xdata UCHAR volatile SC_DITHER_TP_GRAY_LVL_LO _at_ 0x8378;
 580          xdata UCHAR volatile SC_DITHER_TP_GRAY_LVL_HI _at_ 0x8379;
 581          xdata UCHAR volatile SC_NEW_HSYNC_CTRL1 _at_ 0x837A;
 582          xdata UCHAR volatile SC_DISPLAY_DITHER_RANDOM _at_ 0x838C;
 583          xdata UCHAR volatile SC_BF_WIN_BORDER_CTRL _at_ 0x8390;
 584          xdata UCHAR volatile SC_BF_WIN_BORDER_RED _at_ 0x8391;
 585          xdata UCHAR volatile SC_BF_WIN_BORDER_GREEN _at_ 0x8392;
 586          xdata UCHAR volatile SC_BF_WIN_BORDER_BLUE _at_ 0x8393;
 587          xdata UCHAR volatile SC_BF_WIN_BORDER_EN _at_ 0x8394;
 588          xdata UCHAR volatile SC_YC_PEAKING_CTRL _at_ 0x83A0;
 589          xdata UCHAR volatile SC_LUMA_PEAKING_CTRL _at_ 0x83A1;
 590          xdata UCHAR volatile SC_CHROMA_PEAKING_CTRL _at_ 0x83A2;
 591          xdata UCHAR volatile SC_LUMA_NOISE_THRESHOLD _at_ 0x83A3;
 592          xdata UCHAR volatile SC_TEXT_PEAKING_CTRL _at_ 0x83A4;
 593          xdata UCHAR volatile SC_UNDER_SHOOT_CLAMP_EN _at_ 0x83A5;
 594          xdata UCHAR volatile SC_ACE_FUNC_CTRL1 _at_ 0x83B0;
 595          xdata UCHAR volatile SC_ACE_FUNC_CTRL2 _at_ 0x83B1;
 596          xdata UCHAR volatile SC_ACE_DATA_PORT _at_ 0x83B2;
 597          xdata UCHAR volatile SC_CM_COLOR_CTRL _at_ 0x83C0;
 598          xdata UCHAR volatile SC_CM_BRIGHTNESS_RED _at_ 0x83C1;
 599          xdata UCHAR volatile SC_CM_BRIGHTNESS_GREEN _at_ 0x83C2;
 600          xdata UCHAR volatile SC_CM_BRIGHTNESS_BLUE _at_ 0x83C3;
 601          xdata UCHAR volatile SC_CM_CONTRAST_RED _at_ 0x83C4;
 602          xdata UCHAR volatile SC_CM_CONTRAST_GREEN _at_ 0x83C5;
 603          xdata UCHAR volatile SC_CM_CONTRAST_BLUE _at_ 0x83C6;
 604          xdata UCHAR volatile SC_CM_HUE _at_ 0x83C7;
 605          xdata UCHAR volatile SC_CM_SATURATION _at_ 0x83C8;
C51 COMPILER V8.02   SCALERREG                                                             08/07/2015 16:22:24 PAGE 11  

 606          xdata UCHAR volatile SC_CM_INTENSITY _at_ 0x83C9;
 607          xdata UCHAR volatile SC_CM_COLOR_ENHANCEMENT_CTRL _at_ 0x83CC;
 608          xdata UCHAR volatile SC_CM_INDEX_ACCESS_CTRL _at_ 0x83CD;
 609          xdata UCHAR volatile SC_CM_INDEX_ACCESS_ADDR _at_ 0x83CE;
 610          xdata UCHAR volatile SC_CM_INDEX_ACCESS_PORT _at_ 0x83CF;
 611          xdata UCHAR volatile SC_PREPATTERN_CTRL1 _at_ 0x83F3;
 612          xdata UCHAR volatile SC_OVERSCAN_MODE _at_ 0x83FB;
 613          xdata UCHAR volatile SC_DBC_CTRL _at_ 0x8430;
 614          xdata UCHAR volatile SC_DBC_ADJ _at_ 0x8431;
 615          xdata UCHAR volatile SC_DBC_PWM_MIN _at_ 0x8432;
 616          xdata UCHAR volatile SC_DBC_PWM_DIV1 _at_ 0x8433;
 617          xdata UCHAR volatile SC_DBC_PWM_DIV2 _at_ 0x8434;
 618          xdata UCHAR volatile SC_DBC_PWM_DUTY _at_ 0x8435;
 619          xdata UCHAR volatile SC_DBC_PWM_CTRL _at_ 0x8436;
